period,department,article,planned_amount,fact_amount,sender,receiver,amount,fact_cleaned,deviation,deviation_percent
2025-01,Москва,Аренда,221958,203330,,,0.0,203330.0,-18628.0,-8.39
2025-01,Москва,Реклама,246867,239233,,,0.0,239233.0,-7634.0,-3.09
2025-01,Москва,Зарплата,231932,239615,,,0.0,239615.0,7683.0,3.31
2025-01,Москва,IT-услуги,465838,511282,Санкт-Петербург,Москва,129377.0,381905.0,-83933.0,-18.02
2025-01,Москва,Транспорт,359178,341967,,,0.0,341967.0,-17211.0,-4.79
2025-01,Санкт-Петербург,Аренда,219879,215796,,,0.0,215796.0,-4083.0,-1.86
2025-01,Санкт-Петербург,Реклама,210268,187005,,,0.0,187005.0,-23263.0,-11.06
2025-01,Санкт-Петербург,Зарплата,307892,271061,,,0.0,271061.0,-36831.0,-11.96
2025-01,Санкт-Петербург,IT-услуги,154886,167470,,,0.0,167470.0,12584.0,8.12
2025-01,Санкт-Петербург,Транспорт,237337,269525,,,0.0,269525.0,32188.0,13.56
2025-02,Москва,Аренда,187498,186147,,,0.0,186147.0,-1351.0,-0.72
2025-02,Москва,Реклама,474871,522525,,,0.0,522525.0,47654.0,10.04
2025-02,Москва,Зарплата,488468,506132,,,0.0,506132.0,17664.0,3.62
2025-02,Москва,IT-услуги,275203,257449,Санкт-Петербург,Москва,128404.0,129045.0,-146158.0,-53.11
2025-02,Москва,Транспорт,291335,301863,,,0.0,301863.0,10528.0,3.61
2025-02,Санкт-Петербург,Аренда,378167,436330,,,0.0,436330.0,58163.0,15.38
2025-02,Санкт-Петербург,Реклама,141090,140584,,,0.0,140584.0,-506.0,-0.36
2025-02,Санкт-Петербург,Зарплата,429365,496545,,,0.0,496545.0,67180.0,15.65
2025-02,Санкт-Петербург,IT-услуги,164820,121641,,,0.0,121641.0,-43179.0,-26.2
2025-02,Санкт-Петербург,Транспорт,362913,392740,,,0.0,392740.0,29827.0,8.22
2025-03,Москва,Аренда,421879,425551,,,0.0,425551.0,3672.0,0.87
